#																															
#   VizieR Astronomical Server vizier.u-strasbg.fr																															
#    Date: 2021-06-07T08:12:55 [V1.99+ (14-Oct-2013)]																															
#   In case of problem, please report to:	cds-question@unistra.fr																														
#																															
#																															
#Coosys	J2000:	eq_FK5 J2000																													
#INFO	votable-version=1.99+ (14-Oct-2013)																														
#INFO	-ref=VIZ60bdd3d02b8c58																														
#INFO	-out.max=1000																														
#INFO	queryParameters=42																														
#-oc.form=dec																															
#-out.max=1000																															
#-nav=cat:J/ApJ/879/100&tab:{J/ApJ/879/100/table3}&key:source=J/ApJ/879/100/table3&HTTPPRM:&																															
#-c.eq=J2000																															
#-c.r=  2																															
#-c.u=arcmin																															
#-c.geom=r																															
#-source=J/ApJ/879/100/table3																															
#-order=I																															
#-out=Gaia																															
#-out=[RSP2011]																															
#-out=r'mag																															
#-out=Ksmag																															
#-out=Prot1																															
#-out=Pw1																															
#-out=Q1																															
#-out=Sig																															
#-out=MP?																															
#-out=SE?																															
#-out=Bl?																															
#-out=P																															
#-out=Prot4																															
#-out=ProtP																															
#-out=ProtH																															
#-out=ProtD																															
#-out=ProtA																															
#-out=ProtR																															
#-out=Mm-Gaia																															
#-out=GaiaQ																															
#-out=SFlag																															
#-out=Bin																															
#-out=Mass																															
#-out=Teff																															
#Teff=<6550																															
#-out=dUVW																															
#-out=dCMD																															
#-out=eCMD																															
#-out=D16																															
#-out=PCat																															
#-out=SimbadName																															
#-out=_RA																															
#-out=_DE																															
#																															
																															
#RESOURCE=yCat_18790100																															
#Name: J/ApJ/879/100																															
#Title: K2 rotation periods for Hyades & Praesepe members (Douglas+, 2019)																															
#Table	J_ApJ_879_100_table3:																														
#Name: J/ApJ/879/100/table3																															
#Title: P_rot_ measurements for Hyades stars targeted in K2 and in the literature																															
#Column	Gaia	(I19)	Gaia DR2 (I/345) identifier	[ucd=meta.id;meta.main]																											
#Column	[RSP2011]	(I3)	[13/664]? Roser+ 2011, J/A+A/531/A92 catalog index number [NULL integer written as an empty string]	[ucd=meta.id]																											
#Column	r'mag	(F5.2)	[7.3/19.75]? Apparent r' band magnitude	[ucd=phot.mag;em.opt.R]																											
#Column	Ksmag	(F5.2)	[5.89/12.1]? Apparent 2MASS Ks band magnitude	[ucd=phot.mag;em.IR.K]																											
#Column	Prot1	(F5.2)	[0.15/68.5]? Rotational period, first periodogram peak	[ucd=time.period;stat.max]																											
#Column	Pw1	(F7.4)	[0.0095/0.95]? Power, first periodogram peak	[ucd=stat.fit.param]																											
#Column	Q1	(I1)	[0/2]? Q flag, first periodogram peak (0=confirmed detection) (1) [NULL integer written as an empty string]	[ucd=meta.code]																											
#Column	Sig	(F9.6)	[0.005/0.0094]? Minimum significance threshold for periodogram peaks	[ucd=meta.note]																											
#Column	MP?	(A1)	[MNY] Multiple rotational periods? (M=Maybe)	[ucd=meta.code]																											
#Column	SE?	(A1)	[MNY] Spot evolution? (M=Maybe)	[ucd=meta.code]																											
#Column	Bl?	(A1)	[MNY] Blend? (M=Maybe)	[ucd=meta.code]																											
#Column	P	(A1)	Period selected as final period to plot (2)	[ucd=meta.code]																											
#Column	Prot4	(F5.2)	[0.2/49.4]? Douglas+ 2016, J/ApJ/822/47 K2 Campaign 4 rotational period	[ucd=time.period]																											
#Column	ProtP	(F5.2)	[2.4/8.8]? Prosser+ 1995PASP..107..211P rotational period	[ucd=time.period]																											
#Column	ProtH	(F5.2)	[1.2/22.2]? Hartman+ 2011, J/AJ/141/166 rotational period	[ucd=time.period]																											
